"","meanNDVI","date","county"
"NDVI_20121116_clip_20161214065835_72490550",0.533002024934415,2012-11-16,"fresno"
"NDVI_20121117_clip_20161214065836_1345469869",0.551937643971845,2012-11-17,"fresno"
"NDVI_20121118_clip_20161214065837_1046703563",0.583349039199187,2012-11-18,"fresno"
"NDVI_20121119_clip_20161214065838_497595762",0.639170997217105,2012-11-19,"fresno"
"NDVI_20121120_clip_20161214065839_1382846199",0.67379718721587,2012-11-20,"fresno"
"NDVI_20121121_clip_20161214065840_650277250",0.631063811264287,2012-11-21,"fresno"
"NDVI_20121122_clip_20161214065841_121184812",0.625455307975304,2012-11-22,"fresno"
"NDVI_20121123_clip_20161214065842_1971932354",0.622914625504953,2012-11-23,"fresno"
"NDVI_20121124_clip_20161214065843_865410402",0.62268352462784,2012-11-24,"fresno"
"NDVI_20121125_clip_20161214065844_1771756739",0.67732245314293,2012-11-25,"fresno"
"NDVI_20121126_clip_20161214065845_684073959",0.629070859280362,2012-11-26,"fresno"
"NDVI_20121127_clip_20161214065846_79256271",0.527037528356241,2012-11-27,"fresno"
"NDVI_20121128_clip_20161214065848_1480751783",0.495556121355692,2012-11-28,"fresno"
"NDVI_20121129_clip_20161214065849_287112462",0.501550344041059,2012-11-29,"fresno"
"NDVI_20121130_clip_20161214065850_2144388021",0.494682498161634,2012-11-30,"fresno"
"NDVI_20121201_clip_20161214065851_1275850231",0.514372038159882,2012-12-01,"fresno"
"NDVI_20121202_clip_20161214065852_184371037",0.494662590200333,2012-12-02,"fresno"
"NDVI_20121203_clip_20161214065853_116706900",0.614405802403353,2012-12-03,"fresno"
"NDVI_20121204_clip_20161214065854_2039802679",0.526518647251475,2012-12-04,"fresno"
"NDVI_20121205_clip_20161214065855_2094600982",0.57046288170255,2012-12-05,"fresno"
"NDVI_20121206_clip_20161214065856_279611314",0.500346651315669,2012-12-06,"fresno"
"NDVI_20121207_clip_20161214065857_881036710",0.511471849821129,2012-12-07,"fresno"
"NDVI_20121208_clip_20161214065858_33730973",0.649265132099827,2012-12-08,"fresno"
"NDVI_20121209_clip_20161214065859_1564547872",0.534276276562202,2012-12-09,"fresno"
"NDVI_20121210_clip_20161214065900_1529585440",0.574996355317312,2012-12-10,"fresno"
"NDVI_20121211_clip_20161214065901_2116543166",0.646022674390689,2012-12-11,"fresno"
"NDVI_20121212_clip_20161214065902_2128447957",0.498715769357091,2012-12-12,"fresno"
"NDVI_20121213_clip_20161214065903_487118119",0.538263215627535,2012-12-13,"fresno"
"NDVI_20121214_clip_20161214065904_605090763",0.603641505554423,2012-12-14,"fresno"
"NDVI_20121215_clip_20161214065905_1370726648",0.626358338811684,2012-12-15,"fresno"
"NDVI_20121216_clip_20161214065906_1932948696",0.595279058641618,2012-12-16,"fresno"
"NDVI_20121217_clip_20161214065907_1148326529",0.637777606663529,2012-12-17,"fresno"
"NDVI_20121218_clip_20161214065908_432167993",0.638135878564088,2012-12-18,"fresno"
"NDVI_20121220_clip_20161214065909_1787547250",0.734974884536016,2012-12-20,"fresno"
"NDVI_20121221_clip_20161214065910_870574063",0.625910373840074,2012-12-21,"fresno"
"NDVI_20121222_clip_20161214065911_390641481",0.509848329082715,2012-12-22,"fresno"
"NDVI_20121223_clip_20161214065912_1854212023",0.490922485993014,2012-12-23,"fresno"
"NDVI_20121224_clip_20161214065914_349111542",0.674813847580867,2012-12-24,"fresno"
"NDVI_20121225_clip_20161214065915_1906417440",0.50263971842188,2012-12-25,"fresno"
"NDVI_20121226_clip_20161214065916_58199629",0.595436749913879,2012-12-26,"fresno"
"NDVI_20121227_clip_20161214065917_503228110",0.564820022023687,2012-12-27,"fresno"
"NDVI_20121228_clip_20161214065918_1001248404",0.520525111755675,2012-12-28,"fresno"
"NDVI_20121229_clip_20161214065919_205369554",0.51916969378335,2012-12-29,"fresno"
"NDVI_20121230_clip_20161214065920_1614595679",0.614882947064934,2012-12-30,"fresno"
"NDVI_20121231_clip_20161214065921_42495332",0.682923684006912,2012-12-31,"fresno"
